state,state_po,state_fips,state_cen,state_ic,candidate,party_detailed,writein,candidatevotes,totalvotes,version,party_simplified
ILLINOIS,IL,17,33,21,"COLLINS, PHIL",INDEPENDENT,TRUE,3,6033743,20210113,OTHER
ILLINOIS,IL,17,33,21,"STRUCK, JAMES TIMOTHY",,TRUE,2,6033743,20210113,OTHER
ILLINOIS,IL,17,33,21,"ROUSE, DEBORAH",,TRUE,1,6033743,20210113,OTHER
ILLINOIS,IL,17,33,21,"HIGGS, JEREMY",,TRUE,1,6033743,20210113,OTHER
ILLINOIS,IL,17,33,21,"SIMMONS, MARY RUTH CARO",,TRUE,1,6033743,20210113,OTHER
INDIANA,IN,18,32,22,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,1242416,3033118,20210113,DEMOCRAT
INDIANA,IN,18,32,22,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1729519,3033118,20210113,REPUBLICAN
INDIANA,IN,18,32,22,"JORGENSEN, JO",LIBERTARIAN,FALSE,59232,3033118,20210113,LIBERTARIAN
INDIANA,IN,18,32,22,"HAWKINS, HOWIE",GREEN,TRUE,988,3033118,20210113,OTHER
INDIANA,IN,18,32,22,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,TRUE,893,3033118,20210113,OTHER
INDIANA,IN,18,32,22,"HOWARD, SHAWN W.",,TRUE,23,3033118,20210113,OTHER
INDIANA,IN,18,32,22,"MCCRAY, VALERIE",,TRUE,17,3033118,20210113,OTHER
INDIANA,IN,18,32,22,"SCHRINER, JOE",,TRUE,13,3033118,20210113,OTHER
INDIANA,IN,18,32,22,JOHNSON JR. JAMES L.,,TRUE,5,3033118,20210113,OTHER
INDIANA,IN,18,32,22,"ROUSE, DEBORAH",,TRUE,4,3033118,20210113,OTHER
INDIANA,IN,18,32,22,"WILLIAMS, MITCHELL",,TRUE,4,3033118,20210113,OTHER
INDIANA,IN,18,32,22,"STRIED, CHRISTOPHER",,TRUE,2,3033118,20210113,OTHER
INDIANA,IN,18,32,22,"F, RANDALL",,TRUE,1,3033118,20210113,OTHER
INDIANA,IN,18,32,22,"WELLS, KASEY",NON-AFFILIATED,TRUE,1,3033118,20210113,OTHER
IOWA,IA,19,42,31,"TRUMP, DONALD J.",REPUBLICAN,FALSE,897672,1700130,20210113,REPUBLICAN
IOWA,IA,19,42,31,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,759061,1700130,20210113,DEMOCRAT
IOWA,IA,19,42,31,"DE LA FUENTE, ROQUE """"ROCKY""""",INDEPENDENT,FALSE,1082,1700130,20210113,OTHER
IOWA,IA,19,42,31,"BLANKENSHIP, DON",CONSTITUTION PARTY,FALSE,1707,1700130,20210113,OTHER
IOWA,IA,19,42,31,"KING, RICKI SUE",GENEOLOGY KNOW YOUR FAMILY HISTORY PARTY,FALSE,546,1700130,20210113,OTHER
IOWA,IA,19,42,31,"HAWKINS, HOWIE",GREEN,FALSE,3075,1700130,20210113,OTHER
IOWA,IA,19,42,31,"JORGENSEN, JO",LIBERTARIAN,FALSE,19637,1700130,20210113,LIBERTARIAN
IOWA,IA,19,42,31,"PIERCE, BROCK",INDEPENDENT,FALSE,544,1700130,20210113,OTHER
IOWA,IA,19,42,31,"WEST, KANYE",INDEPENDENT,FALSE,3210,1700130,20210113,OTHER
IOWA,IA,19,42,31,,,TRUE,4337,1700130,20210113,OTHER
IOWA,IA,19,42,31,UNDERVOTES,,FALSE,6614,1700130,20210113,OTHER
IOWA,IA,19,42,31,OVERVOTES,,FALSE,2645,1700130,20210113,OTHER
KANSAS,KS,20,47,32,"TRUMP, DONALD J.",REPUBLICAN,FALSE,771406,1372303,20210113,REPUBLICAN
KANSAS,KS,20,47,32,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,570323,1372303,20210113,DEMOCRAT
KANSAS,KS,20,47,32,"JORGENSEN, JO",LIBERTARIAN,FALSE,30574,1372303,20210113,LIBERTARIAN
KENTUCKY,KY,21,61,51,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1326646,2136768,20210113,REPUBLICAN
KENTUCKY,KY,21,61,51,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,772474,2136768,20210113,DEMOCRAT
KENTUCKY,KY,21,61,51,"JORGENSEN, JO",LIBERTARIAN,FALSE,26234,2136768,20210113,LIBERTARIAN
KENTUCKY,KY,21,61,51,"WEST, KANYE",INDEPENDENT,FALSE,6483,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"PIERCE, BROCK",INDEPENDENT,FALSE,3599,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"HAWKINS, HOWIE",GREEN,TRUE,716,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,TRUE,408,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,TRUE,98,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"CHARLES, MARK",INDEPENDENT,TRUE,43,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"SIMMONS, JADE",INDEPENDENT,TRUE,29,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"HOEFLING, TOM",NON-AFFILIATED,TRUE,20,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"HOWARD, SHAWN W.",,TRUE,9,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"BODDIE, R. PRESIDENT",INDEPENDENT,TRUE,7,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"WELLS, KASEY",NON-AFFILIATED,TRUE,1,2136768,20210113,OTHER
KENTUCKY,KY,21,61,51,"STEVENS, TIMOTHY ALLEN",,TRUE,1,2136768,20210113,OTHER
LOUISIANA,LA,22,72,45,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,856034,2148062,20210113,DEMOCRAT
LOUISIANA,LA,22,72,45,"JORGENSEN, JO",LIBERTARIAN,FALSE,21645,2148062,20210113,LIBERTARIAN
LOUISIANA,LA,22,72,45,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1255776,2148062,20210113,REPUBLICAN
LOUISIANA,LA,22,72,45,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,FALSE,2497,2148062,20210113,OTHER
LOUISIANA,LA,22,72,45,JADE SIMMONS,BECOMING ONE NATION,FALSE,1626,2148062,20210113,OTHER
LOUISIANA,LA,22,72,45,"BODDIE, R. PRESIDENT",C.U.P,FALSE,1125,2148062,20210113,OTHER
LOUISIANA,LA,22,72,45,"BLANKENSHIP, DON",CONSTITUTION PARTY,FALSE,860,2148062,20210113,OTHER
LOUISIANA,LA,22,72,45,"PIERCE, BROCK",FREEDOM AND PROSPERITY,FALSE,749,2148062,20210113,OTHER
LOUISIANA,LA,22,72,45,"HOEFLING, TOM","LIFE , LIBERTY, CONSTITUTION",FALSE,668,2148062,20210113,OTHER
LOUISIANA,LA,22,72,45,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,FALSE,987,2148062,20210113,OTHER
LOUISIANA,LA,22,72,45,"KENNEDY, ALYSON",SOCIALIST WORKERS PARTY,FALSE,536,2148062,20210113,OTHER
LOUISIANA,LA,22,72,45,"WEST, KANYE",THE BIRTHDAY PARTY,FALSE,4897,2148062,20210113,OTHER
LOUISIANA,LA,22,72,45,"HAMMONS, BILL",UNITY PARTY,FALSE,662,2148062,20210113,OTHER
MAINE,ME,23,11,2,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,435072,828305,20210113,DEMOCRAT
MAINE,ME,23,11,2,"JORGENSEN, JO",LIBERTARIAN,FALSE,14152,828305,20210113,LIBERTARIAN
MAINE,ME,23,11,2,"TRUMP, DONALD J.",REPUBLICAN,FALSE,360737,828305,20210113,REPUBLICAN
MAINE,ME,23,11,2,"HAWKINS, HOWIE",GREEN,FALSE,8230,828305,20210113,OTHER
MAINE,ME,23,11,2,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,FALSE,1183,828305,20210113,OTHER
MAINE,ME,23,11,2,,,TRUE,87,828305,20210113,OTHER
MAINE,ME,23,11,2,BLANK VOTES,,FALSE,8844,828305,20210113,OTHER
MARYLAND,MD,24,52,52,"TRUMP, DONALD J.",REPUBLICAN,FALSE,976414,3037030,20210113,REPUBLICAN
MARYLAND,MD,24,52,52,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,1985023,3037030,20210113,DEMOCRAT
MARYLAND,MD,24,52,52,"JORGENSEN, JO",LIBERTARIAN,FALSE,33488,3037030,20210113,LIBERTARIAN
MARYLAND,MD,24,52,52,"HAWKINS, HOWIE",GREEN,FALSE,15799,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"SEGAL, JEROME M.",BREAD AND ROSES,FALSE,5884,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"BALL, DENNIS ANDREW",,TRUE,8,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"BELLAR, BARBARA",,TRUE,23,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"BODDIE, R. PRESIDENT",INDEPENDENT,TRUE,4,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,TRUE,795,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"CELLA, TODD",INDEPENDENT,TRUE,11,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"CHARLES, MARK",INDEPENDENT,TRUE,30,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"COLLINS, PHIL",INDEPENDENT,TRUE,10,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,TRUE,26,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"HOEFLING, TOM",NON-AFFILIATED,TRUE,11,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"HOWARD, SHAWN W.",,TRUE,20,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"LEE, JOHNSON",,TRUE,1,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"PIERCE, BROCK",INDEPENDENT,TRUE,16,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"ROUSE, DEBORAH",,TRUE,6,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"SHERRILL, PETER",,TRUE,3,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"SIMMONS, JADE",BECOMING ONE NATION,TRUE,131,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"WELLS, KASEY",NON-AFFILIATED,TRUE,5,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"WEST, KANYE",THE BIRTHDAY PARTY,TRUE,1117,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,TRUE,125,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"RALEY, ALBERT",,NA,32,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,"SCHAWLB, BENJAMIN",,NA,3,3037030,20210113,OTHER
MARYLAND,MD,24,52,52,,,NA,18045,3037030,20210113,OTHER
MASSACHUSETTS,MA,25,14,3,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,2382202,3658005,20210113,DEMOCRAT
MASSACHUSETTS,MA,25,14,3,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1167202,3658005,20210113,REPUBLICAN
MASSACHUSETTS,MA,25,14,3,"JORGENSEN, JO",LIBERTARIAN,FALSE,47013,3658005,20210113,LIBERTARIAN
MASSACHUSETTS,MA,25,14,3,"HAWKINS, HOWIE",GREEN-RAINBOW,FALSE,18658,3658005,20210113,OTHER
MASSACHUSETTS,MA,25,14,3,BLANK VOTES,,FALSE,26603,3658005,20210113,OTHER
MASSACHUSETTS,MA,25,14,3,,,TRUE,16327,3658005,20210113,OTHER
MICHIGAN,MI,26,34,23,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,2804040,5539302,20210113,DEMOCRAT
MICHIGAN,MI,26,34,23,"TRUMP, DONALD J.",REPUBLICAN,FALSE,2649852,5539302,20210113,REPUBLICAN
MICHIGAN,MI,26,34,23,"JORGENSEN, JO",LIBERTARIAN,FALSE,60381,5539302,20210113,LIBERTARIAN
MICHIGAN,MI,26,34,23,"BLANKENSHIP, DON",US TAXPAYERS PARTY,FALSE,7235,5539302,20210113,OTHER
MICHIGAN,MI,26,34,23,"HAWKINS, HOWIE",GREEN,FALSE,13718,5539302,20210113,OTHER
MICHIGAN,MI,26,34,23,"DE LA FUENTE, ROQUE """"ROCKY""""",NATURAL LAW,FALSE,2986,5539302,20210113,OTHER
MICHIGAN,MI,26,34,23,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,TRUE,963,5539302,20210113,OTHER
MICHIGAN,MI,26,34,23,"HOEFLING, TOM",,TRUE,32,5539302,20210113,OTHER
MICHIGAN,MI,26,34,23,"HUNTER, TARA RENEE",,TRUE,1,5539302,20210113,OTHER
MICHIGAN,MI,26,34,23,"SIMMONS, JADE",BECOMING ONE NATION,TRUE,89,5539302,20210113,OTHER
MICHIGAN,MI,26,34,23,"WELLS, KASEY",NON-AFFILIATED,TRUE,5,5539302,20210113,OTHER
MINNESOTA,MN,27,41,33,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1484065,3277171,20210113,REPUBLICAN
MINNESOTA,MN,27,41,33,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,1717077,3277171,20210113,DEMOCRAT
MINNESOTA,MN,27,41,33,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,FALSE,5611,3277171,20210113,OTHER
MINNESOTA,MN,27,41,33,"HAWKINS, HOWIE",GREEN,FALSE,10033,3277171,20210113,OTHER
MINNESOTA,MN,27,41,33,"WEST, KANYE",INDEPENDENT,FALSE,7940,3277171,20210113,OTHER
MINNESOTA,MN,27,41,33,"PIERCE, BROCK",INDEPENDENT,FALSE,5651,3277171,20210113,OTHER
MINNESOTA,MN,27,41,33,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,FALSE,1210,3277171,20210113,OTHER
MINNESOTA,MN,27,41,33,"KENNEDY, ALYSON",SOCIALIST WORKERS PARTY,FALSE,643,3277171,20210113,OTHER
MINNESOTA,MN,27,41,33,"JORGENSEN, JO",LIBERTARIAN,FALSE,34976,3277171,20210113,LIBERTARIAN
MINNESOTA,MN,27,41,33,,,TRUE,9965,3277171,20210113,OTHER
MISSISSIPPI,MS,28,64,46,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,539398,1313759,20210113,DEMOCRAT
MISSISSIPPI,MS,28,64,46,"TRUMP, DONALD J.",REPUBLICAN,FALSE,756764,1313759,20210113,REPUBLICAN
MISSISSIPPI,MS,28,64,46,"BLANKENSHIP, DON",CONSTITUTION PARTY,FALSE,1279,1313759,20210113,OTHER
MISSISSIPPI,MS,28,64,46,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,FALSE,1161,1313759,20210113,OTHER
MISSISSIPPI,MS,28,64,46,"COLLINS, PHIL",INDEPENDENT,FALSE,1317,1313759,20210113,OTHER
MISSISSIPPI,MS,28,64,46,"HAWKINS, HOWIE",GREEN,FALSE,1498,1313759,20210113,OTHER
MISSISSIPPI,MS,28,64,46,"JORGENSEN, JO",LIBERTARIAN,FALSE,8026,1313759,20210113,LIBERTARIAN
MISSISSIPPI,MS,28,64,46,"PIERCE, BROCK",INDEPENDENT,FALSE,659,1313759,20210113,OTHER
MISSISSIPPI,MS,28,64,46,"WEST, KANYE",INDEPENDENT,FALSE,3657,1313759,20210113,OTHER
MISSOURI,MO,29,43,34,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1718736,3025962,20210113,REPUBLICAN
MISSOURI,MO,29,43,34,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,1253014,3025962,20210113,DEMOCRAT
MISSOURI,MO,29,43,34,"JORGENSEN, JO",LIBERTARIAN,FALSE,41205,3025962,20210113,LIBERTARIAN
MISSOURI,MO,29,43,34,"HAWKINS, HOWIE",GREEN,FALSE,8283,3025962,20210113,OTHER
MISSOURI,MO,29,43,34,"BLANKENSHIP, DON",CONSTITUTION PARTY,FALSE,3919,3025962,20210113,OTHER
MISSOURI,MO,29,43,34,,,TRUE,0,3025962,20210113,OTHER
MISSOURI,MO,29,43,34,"WELLS, KASEY",NON-AFFILIATED,TRUE,3,3025962,20210113,OTHER
MISSOURI,MO,29,43,34,"SIMMONS, JADE",BECOMING ONE NATION,TRUE,74,3025962,20210113,OTHER
MISSOURI,MO,29,43,34,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,TRUE,664,3025962,20210113,OTHER
MISSOURI,MO,29,43,34,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,TRUE,64,3025962,20210113,OTHER
MONTANA,MT,30,81,64,"JORGENSEN, JO",LIBERTARIAN,FALSE,15252,603674,20210113,LIBERTARIAN
MONTANA,MT,30,81,64,"TRUMP, DONALD J.",REPUBLICAN,FALSE,343602,603674,20210113,REPUBLICAN
MONTANA,MT,30,81,64,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,244786,603674,20210113,DEMOCRAT
MONTANA,MT,30,81,64,"BELLAR, BARBARA",,TRUE,2,603674,20210113,OTHER
MONTANA,MT,30,81,64,"SIMMONS, JADE",BECOMING ONE NATION,TRUE,6,603674,20210113,OTHER
MONTANA,MT,30,81,64,"CHARLES, MARK",INDEPENDENT,TRUE,23,603674,20210113,OTHER
MONTANA,MT,30,81,64,"HOEFLING, TOM",,TRUE,3,603674,20210113,OTHER
NEBRASKA,NE,31,46,35,"TRUMP, DONALD J.",REPUBLICAN,FALSE,556846,956383,20210113,REPUBLICAN
NEBRASKA,NE,31,46,35,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,374583,956383,20210113,DEMOCRAT
NEBRASKA,NE,31,46,35,"JORGENSEN, JO",LIBERTARIAN,FALSE,20283,956383,20210113,LIBERTARIAN
NEBRASKA,NE,31,46,35,,,TRUE,4671,956383,20210113,OTHER
NEVADA,NV,32,88,65,"JORGENSEN, JO",LIBERTARIAN,FALSE,14783,1405376,20210113,LIBERTARIAN
NEVADA,NV,32,88,65,"TRUMP, DONALD J.",REPUBLICAN,FALSE,669890,1405376,20210113,REPUBLICAN
NEVADA,NV,32,88,65,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,703486,1405376,20210113,DEMOCRAT
NEVADA,NV,32,88,65,"BLANKENSHIP, DON",INDEPENDENT AMERICAN PARTY,FALSE,3138,1405376,20210113,OTHER
NEVADA,NV,32,88,65,,,TRUE,14079,1405376,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"JORGENSEN, JO",LIBERTARIAN,FALSE,13235,806182,20210113,LIBERTARIAN
NEW HAMPSHIRE,NH,33,12,4,"TRUMP, DONALD J.",REPUBLICAN,FALSE,365654,806182,20210113,REPUBLICAN
NEW HAMPSHIRE,NH,33,12,4,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,424921,806182,20210113,DEMOCRAT
NEW HAMPSHIRE,NH,33,12,4,"BUTTIGIEG, PETE",,TRUE,47,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"CUOMO, ANDREW",,TRUE,14,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"GABBARD, TULSI",,TRUE,142,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"HAWKINS, HOWIE",GREEN,TRUE,217,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"HUCKABEE, MIKE",,TRUE,10,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"KASICH, JOHN",,TRUE,67,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"KLOBUCHAR, AMY",,TRUE,19,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"OBAMA, MICHELLE",,TRUE,10,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"PAUL, RON",,TRUE,13,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"PENCE, MIKE",,TRUE,56,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"RICE, CONDOLEEZA",,TRUE,12,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"ROMNEY, MITT",,TRUE,170,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"SANDERS, BERNIE",,TRUE,192,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"SHAHEEN, JEANNE",,TRUE,14,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"SUNUNU, CHRIS",,TRUE,46,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"SUPREME, VERMIN",,TRUE,22,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"WELD, BILL",,TRUE,23,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"WEST, KANYE",,TRUE,82,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,"YANG, ANDREW",,TRUE,58,806182,20210113,OTHER
NEW HAMPSHIRE,NH,33,12,4,,,TRUE,1158,806182,20210113,OTHER
NEW JERSEY,NJ,34,22,12,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1883274,4549353,20210113,REPUBLICAN
NEW JERSEY,NJ,34,22,12,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,2608335,4549353,20210113,DEMOCRAT
NEW JERSEY,NJ,34,22,12,"JORGENSEN, JO",LIBERTARIAN,FALSE,31677,4549353,20210113,LIBERTARIAN
NEW JERSEY,NJ,34,22,12,"HAWKINS, HOWIE",GREEN,FALSE,14202,4549353,20210113,OTHER
NEW JERSEY,NJ,34,22,12,"HAMMONS, BILL",UNITY PARTY,FALSE,3255,4549353,20210113,OTHER
NEW JERSEY,NJ,34,22,12,"BLANKENSHIP, DON",CONSTITUTION PARTY,FALSE,2954,4549353,20210113,OTHER
