state,state_po,state_fips,state_cen,state_ic,candidate,party_detailed,writein,candidatevotes,totalvotes,version,party_simplified
NEW JERSEY,NJ,34,22,12,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,FALSE,2928,4549353,20210113,OTHER
NEW JERSEY,NJ,34,22,12,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,FALSE,2728,4549353,20210113,OTHER
NEW MEXICO,NM,35,85,66,"HAWKINS, HOWIE",GREEN,FALSE,4426,923965,20210113,OTHER
NEW MEXICO,NM,35,85,66,"JORGENSEN, JO",LIBERTARIAN,FALSE,12585,923965,20210113,LIBERTARIAN
NEW MEXICO,NM,35,85,66,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,501614,923965,20210113,DEMOCRAT
NEW MEXICO,NM,35,85,66,"TITTLE, SHEILA ""SAMM""",CONSTITUTION PARTY,FALSE,1806,923965,20210113,OTHER
NEW MEXICO,NM,35,85,66,"TRUMP, DONALD J.",REPUBLICAN,FALSE,401894,923965,20210113,REPUBLICAN
NEW MEXICO,NM,35,85,66,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,FALSE,1640,923965,20210113,OTHER
NEW YORK,NY,36,21,13,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,5230985,8661735,20210113,DEMOCRAT
NEW YORK,NY,36,21,13,"TRUMP, DONALD J.",REPUBLICAN,FALSE,3244798,8661735,20210113,REPUBLICAN
NEW YORK,NY,36,21,13,"HAWKINS, HOWIE",GREEN,FALSE,32753,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"JORGENSEN, JO",LIBERTARIAN,FALSE,60234,8661735,20210113,LIBERTARIAN
NEW YORK,NY,36,21,13,"PIERCE, BROCK",INDEPENDENT,FALSE,22587,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,TRUE,805,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,TRUE,376,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"WELLS, KASEY",INDEPENDENT,TRUE,3,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"MANIMAS, JOHN",,TRUE,2,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"HOWARD, SHAWN W.",,TRUE,6,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"COLLINS, PHIL",PROHIBITION PARTY,TRUE,9,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"HODGES, PAUL",,TRUE,13,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"SIMMONS, JADE",BECOMING ONE NATION,TRUE,155,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,TRUE,20,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"KISHORE, JOSEPH",INDEPENDENT,TRUE,28,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"MARTIN, DAVID A.",,TRUE,3,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"WEST, KANYE",THE BIRTHDAY PARTY,TRUE,1897,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"BLANKENSHIP, DON",CONSTITUTION PARTY,TRUE,43,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"BELLAR, BARBARA",,TRUE,2,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"CHARLES, MARK",INDEPENDENT,TRUE,98,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"HUNTER, DARIO",,TRUE,8,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,"MONTANYE, RICHARD CHARLES",,TRUE,1,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,BLANK VOTES,,FALSE,43541,8661735,20210113,OTHER
NEW YORK,NY,36,21,13,VOID,,FALSE,23368,8661735,20210113,OTHER
NORTH CAROLINA,NC,37,56,47,"TRUMP, DONALD J.",REPUBLICAN,FALSE,2758773,5524802,20210113,REPUBLICAN
NORTH CAROLINA,NC,37,56,47,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,2684292,5524802,20210113,DEMOCRAT
NORTH CAROLINA,NC,37,56,47,"JORGENSEN, JO",LIBERTARIAN,FALSE,48678,5524802,20210113,LIBERTARIAN
NORTH CAROLINA,NC,37,56,47,"HAWKINS, HOWIE",GREEN,FALSE,12195,5524802,20210113,OTHER
NORTH CAROLINA,NC,37,56,47,"BLANKENSHIP, DON",CONSTITUTION PARTY,FALSE,7549,5524802,20210113,OTHER
NORTH CAROLINA,NC,37,56,47,"SIMMONS, JADE",BECOMING ONE NATION,TRUE,119,5524802,20210113,OTHER
NORTH CAROLINA,NC,37,56,47,,,TRUE,13196,5524802,20210113,OTHER
NORTH DAKOTA,ND,38,44,36,"TRUMP, DONALD J.",REPUBLICAN,FALSE,235595,361819,20210113,REPUBLICAN
NORTH DAKOTA,ND,38,44,36,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,114902,361819,20210113,DEMOCRAT
NORTH DAKOTA,ND,38,44,36,"JORGENSEN, JO",LIBERTARIAN,FALSE,9393,361819,20210113,LIBERTARIAN
NORTH DAKOTA,ND,38,44,36,,,TRUE,1929,361819,20210113,OTHER
OHIO,OH,39,31,24,"TRUMP, DONALD J.",REPUBLICAN,FALSE,3154834,5922202,20210113,REPUBLICAN
OHIO,OH,39,31,24,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,2679165,5922202,20210113,DEMOCRAT
OHIO,OH,39,31,24,"JORGENSEN, JO",LIBERTARIAN,FALSE,67569,5922202,20210113,LIBERTARIAN
OHIO,OH,39,31,24,"BODDIE, R. PRESIDENT",INDEPENDENT,TRUE,3,5922202,20210113,OTHER
OHIO,OH,39,31,24,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,TRUE,1450,5922202,20210113,OTHER
OHIO,OH,39,31,24,"HAWKINS, HOWIE",GREEN,FALSE,18812,5922202,20210113,OTHER
OHIO,OH,39,31,24,"HOEFLING, TOM",,TRUE,114,5922202,20210113,OTHER
OHIO,OH,39,31,24,"HUNTER, DARIO",,TRUE,27,5922202,20210113,OTHER
OHIO,OH,39,31,24,"SIMMONS, JADE",BECOMING ONE NATION,TRUE,212,5922202,20210113,OTHER
OHIO,OH,39,31,24,"WELLS, KASEY",INDEPENDENT,TRUE,16,5922202,20210113,OTHER
OKLAHOMA,OK,40,73,53,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1020280,1560699,20210113,REPUBLICAN
OKLAHOMA,OK,40,73,53,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,503890,1560699,20210113,DEMOCRAT
OKLAHOMA,OK,40,73,53,"JORGENSEN, JO",LIBERTARIAN,FALSE,24731,1560699,20210113,LIBERTARIAN
OKLAHOMA,OK,40,73,53,"SIMMONS, JADE",INDEPENDENT,FALSE,3654,1560699,20210113,OTHER
OKLAHOMA,OK,40,73,53,"WEST, KANYE",INDEPENDENT,FALSE,5597,1560699,20210113,OTHER
OKLAHOMA,OK,40,73,53,"PIERCE, BROCK",INDEPENDENT,FALSE,2547,1560699,20210113,OTHER
OREGON,OR,41,92,72,"TRUMP, DONALD J.",REPUBLICAN,FALSE,958448,2374321,20210113,REPUBLICAN
OREGON,OR,41,92,72,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,1340383,2374321,20210113,DEMOCRAT
OREGON,OR,41,92,72,"JORGENSEN, JO",LIBERTARIAN,FALSE,41582,2374321,20210113,LIBERTARIAN
OREGON,OR,41,92,72,"HAWKINS, HOWIE",PACIFIC GREEN,FALSE,11831,2374321,20210113,OTHER
OREGON,OR,41,92,72,"HUNTER, DARIO",PROGRESSIVE PARTY,FALSE,4988,2374321,20210113,OTHER
OREGON,OR,41,92,72,,,TRUE,17089,2374321,20210113,OTHER
PENNSYLVANIA,PA,42,23,14,"TRUMP, DONALD J.",REPUBLICAN,FALSE,3377674,6915283,20210113,REPUBLICAN
PENNSYLVANIA,PA,42,23,14,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,3458229,6915283,20210113,DEMOCRAT
PENNSYLVANIA,PA,42,23,14,"JORGENSEN, JO",LIBERTARIAN,FALSE,79380,6915283,20210113,LIBERTARIAN
RHODE ISLAND,RI,44,15,5,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,307486,516990,20210113,DEMOCRAT
RHODE ISLAND,RI,44,15,5,"TRUMP, DONALD J.",REPUBLICAN,FALSE,199922,516990,20210113,REPUBLICAN
RHODE ISLAND,RI,44,15,5,"JORGENSEN, JO",LIBERTARIAN,FALSE,5053,516990,20210113,LIBERTARIAN
RHODE ISLAND,RI,44,15,5,,,TRUE,2759,516990,20210113,OTHER
RHODE ISLAND,RI,44,15,5,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,FALSE,923,516990,20210113,OTHER
RHODE ISLAND,RI,44,15,5,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,FALSE,847,516990,20210113,OTHER
SOUTH CAROLINA,SC,45,57,48,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,FALSE,767,2514096,20210113,OTHER
SOUTH CAROLINA,SC,45,57,48,"HAWKINS, HOWIE",GREEN,FALSE,6907,2514096,20210113,OTHER
SOUTH CAROLINA,SC,45,57,48,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1385103,2514096,20210113,REPUBLICAN
SOUTH CAROLINA,SC,45,57,48,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,FALSE,1862,2514096,20210113,OTHER
SOUTH CAROLINA,SC,45,57,48,"JORGENSEN, JO",LIBERTARIAN,FALSE,27916,2514096,20210113,LIBERTARIAN
SOUTH CAROLINA,SC,45,57,48,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,1091541,2514096,20210113,DEMOCRAT
SOUTH DAKOTA,SD,46,45,37,"TRUMP, DONALD J.",REPUBLICAN,FALSE,261043,422609,20210113,REPUBLICAN
SOUTH DAKOTA,SD,46,45,37,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,150471,422609,20210113,DEMOCRAT
SOUTH DAKOTA,SD,46,45,37,"JORGENSEN, JO",LIBERTARIAN,FALSE,11095,422609,20210113,LIBERTARIAN
TENNESSEE,TN,47,62,54,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1852475,3053851,20210113,REPUBLICAN
TENNESSEE,TN,47,62,54,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,1143711,3053851,20210113,DEMOCRAT
TENNESSEE,TN,47,62,54,"BLANKENSHIP, DON",INDEPENDENT,FALSE,5365,3053851,20210113,OTHER
TENNESSEE,TN,47,62,54,"DE LA FUENTE, ROQUE """"ROCKY""""",INDEPENDENT,FALSE,1860,3053851,20210113,OTHER
TENNESSEE,TN,47,62,54,"HAWKINS, HOWIE",INDEPENDENT,FALSE,4545,3053851,20210113,OTHER
TENNESSEE,TN,47,62,54,"JORGENSEN, JO",INDEPENDENT,FALSE,29877,3053851,20210113,OTHER
TENNESSEE,TN,47,62,54,"KENNEDY, ALYSON",INDEPENDENT,FALSE,2576,3053851,20210113,OTHER
TENNESSEE,TN,47,62,54,"LA RIVA, GLORIA ESTELLA",INDEPENDENT,FALSE,2301,3053851,20210113,OTHER
TENNESSEE,TN,47,62,54,"WEST, KANYE",INDEPENDENT,FALSE,10279,3053851,20210113,OTHER
TENNESSEE,TN,47,62,54,"BODDIE, R. PRESIDENT",INDEPENDENT,TRUE,1,3053851,20210113,OTHER
TENNESSEE,TN,47,62,54,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,TRUE,762,3053851,20210113,OTHER
TENNESSEE,TN,47,62,54,"HOEFLING, TOM",,TRUE,31,3053851,20210113,OTHER
TENNESSEE,TN,47,62,54,"SIMMONS, JADE",BECOMING ONE NATION,TRUE,68,3053851,20210113,OTHER
TEXAS,TX,48,74,49,"TRUMP, DONALD J.",REPUBLICAN,FALSE,5890347,11315056,20210113,REPUBLICAN
TEXAS,TX,48,74,49,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,5259126,11315056,20210113,DEMOCRAT
TEXAS,TX,48,74,49,"JORGENSEN, JO",LIBERTARIAN,FALSE,126243,11315056,20210113,LIBERTARIAN
TEXAS,TX,48,74,49,"HAWKINS, HOWIE",GREEN,FALSE,33396,11315056,20210113,OTHER
TEXAS,TX,48,74,49,"BODDIE, R. PRESIDENT",INDEPENDENT,TRUE,2012,11315056,20210113,OTHER
TEXAS,TX,48,74,49,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,TRUE,2785,11315056,20210113,OTHER
TEXAS,TX,48,74,49,"CELLA, TODD",INDEPENDENT,TRUE,205,11315056,20210113,OTHER
TEXAS,TX,48,74,49,"CUELLAR, JESSE",,TRUE,49,11315056,20210113,OTHER
TEXAS,TX,48,74,49,"HOEFLING, TOM",,TRUE,337,11315056,20210113,OTHER
TEXAS,TX,48,74,49,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,TRUE,350,11315056,20210113,OTHER
TEXAS,TX,48,74,49,"LOEB, ABRAM",,TRUE,36,11315056,20210113,OTHER
TEXAS,TX,48,74,49,"MORROW, ROBERT",,TRUE,56,11315056,20210113,OTHER
TEXAS,TX,48,74,49,"WELLS, KASEY",INDEPENDENT,TRUE,114,11315056,20210113,OTHER
UTAH,UT,49,87,67,"PIERCE, BROCK",INDEPENDENT,TRUE,2623,1488289,20210113,OTHER
UTAH,UT,49,87,67,"WEST, KANYE",THE BIRTHDAY PARTY,TRUE,7213,1488289,20210113,OTHER
UTAH,UT,49,87,67,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,560282,1488289,20210113,DEMOCRAT
UTAH,UT,49,87,67,"BLANKENSHIP, DON",CONSTITUTION PARTY,FALSE,5551,1488289,20210113,OTHER
UTAH,UT,49,87,67,"JORGENSEN, JO",LIBERTARIAN,FALSE,38447,1488289,20210113,LIBERTARIAN
UTAH,UT,49,87,67,"MCHUGH, JOE",,TRUE,2229,1488289,20210113,OTHER
UTAH,UT,49,87,67,"HAWKINS, HOWIE",GREEN,FALSE,5053,1488289,20210113,OTHER
UTAH,UT,49,87,67,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,TRUE,1139,1488289,20210113,OTHER
UTAH,UT,49,87,67,"TRUMP, DONALD J.",REPUBLICAN,FALSE,865140,1488289,20210113,REPUBLICAN
UTAH,UT,49,87,67,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,TRUE,368,1488289,20210113,OTHER
UTAH,UT,49,87,67,"HOEFLING, TOM",,TRUE,51,1488289,20210113,OTHER
UTAH,UT,49,87,67,"SIMMONS, JADE",BECOMING ONE NATION,TRUE,186,1488289,20210113,OTHER
UTAH,UT,49,87,67,"FORBES, KATHERINE",,TRUE,1,1488289,20210113,OTHER
UTAH,UT,49,87,67,"BODDIE, R. PRESIDENT",INDEPENDENT,TRUE,6,1488289,20210113,OTHER
VERMONT,VT,50,13,6,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,242820,370968,20210113,DEMOCRAT
VERMONT,VT,50,13,6,"TRUMP, DONALD J.",REPUBLICAN,FALSE,112704,370968,20210113,REPUBLICAN
VERMONT,VT,50,13,6,"JORGENSEN, JO",LIBERTARIAN,FALSE,3608,370968,20210113,LIBERTARIAN
VERMONT,VT,50,13,6,"HAWKINS, HOWIE",GREEN,FALSE,1310,370968,20210113,OTHER
VERMONT,VT,50,13,6,"WEST, KANYE",INDEPENDENT,FALSE,1269,370968,20210113,OTHER
VERMONT,VT,50,13,6,"PAIGE, BROOKE H.",GRUMPY OLD PATRIOTS,FALSE,1175,370968,20210113,OTHER
VERMONT,VT,50,13,6,"LAFONTAINE, CHRISTOPHER",INDEPENDENT,FALSE,856,370968,20210113,OTHER
VERMONT,VT,50,13,6,"DUNCAN, RICHARD",INDEPENDENT,FALSE,213,370968,20210113,OTHER
VERMONT,VT,50,13,6,"CARROLL, BRIAN",AMERICAN SOLIDARITY,FALSE,209,370968,20210113,OTHER
VERMONT,VT,50,13,6,"BLANKENSHIP, DON",CONSTITUTION,FALSE,208,370968,20210113,OTHER
VERMONT,VT,50,13,6,"KENNEDY, ALYSON",SOCIALIST WORKERS,FALSE,195,370968,20210113,OTHER
VERMONT,VT,50,13,6,"LA RIVA, GLORIA ESTELLA",LIBERTY UNION,FALSE,166,370968,20210113,OTHER
VERMONT,VT,50,13,6,"SWING, GARY",BOILING FROG,FALSE,141,370968,20210113,OTHER
VERMONT,VT,50,13,6,"COLLINS, PHIL",PROHIBITION,FALSE,137,370968,20210113,OTHER
VERMONT,VT,50,13,6,"MCCORMIC, KEITH",BULL MOOSE,FALSE,126,370968,20210113,OTHER
VERMONT,VT,50,13,6,"PIERCE, BROCK",UNAFFILIATED,FALSE,100,370968,20210113,OTHER
VERMONT,VT,50,13,6,"SEGAL, JEROME M.",BREAD AND ROSES,FALSE,65,370968,20210113,OTHER
VERMONT,VT,50,13,6,"HUBER, BLAKE",APPROVAL VOTING,FALSE,54,370968,20210113,OTHER
VERMONT,VT,50,13,6,"KOPITKE, KYLE KENLEY",INDEPENDENT,FALSE,53,370968,20210113,OTHER
VERMONT,VT,50,13,6,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,FALSE,48,370968,20210113,OTHER
VERMONT,VT,50,13,6,,,TRUE,1942,370968,20210113,OTHER
VERMONT,VT,50,13,6,OVERVOTES,,FALSE,278,370968,20210113,OTHER
VERMONT,VT,50,13,6,BLANK VOTES,,FALSE,3262,370968,20210113,OTHER
VERMONT,VT,50,13,6,"SCALF, ZACHARY",INDEPENDENT,FALSE,29,370968,20210113,OTHER
VIRGINIA,VA,51,54,40,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,2413568,4460524,20210113,DEMOCRAT
VIRGINIA,VA,51,54,40,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1962430,4460524,20210113,REPUBLICAN
VIRGINIA,VA,51,54,40,"JORGENSEN, JO",LIBERTARIAN,FALSE,64761,4460524,20210113,LIBERTARIAN
VIRGINIA,VA,51,54,40,,,TRUE,19765,4460524,20210113,OTHER
WASHINGTON,WA,53,91,73,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,2369612,4087631,20210113,DEMOCRAT
WASHINGTON,WA,53,91,73,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1584651,4087631,20210113,REPUBLICAN
WASHINGTON,WA,53,91,73,"JORGENSEN, JO",LIBERTARIAN,FALSE,80500,4087631,20210113,LIBERTARIAN
WASHINGTON,WA,53,91,73,"HAWKINS, HOWIE",GREEN,FALSE,18289,4087631,20210113,OTHER
WASHINGTON,WA,53,91,73,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,FALSE,4840,4087631,20210113,OTHER
WASHINGTON,WA,53,91,73,"KENNEDY, ALYSON",SOCIALIST WORKERS PARTY,FALSE,2487,4087631,20210113,OTHER
WASHINGTON,WA,53,91,73,,,TRUE,27252,4087631,20210113,OTHER
WEST VIRGINIA,WV,54,55,56,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,235984,794652,20210113,DEMOCRAT
WEST VIRGINIA,WV,54,55,56,"TRUMP, DONALD J.",REPUBLICAN,FALSE,545382,794652,20210113,REPUBLICAN
WEST VIRGINIA,WV,54,55,56,"JORGENSEN, JO",LIBERTARIAN,FALSE,10687,794652,20210113,LIBERTARIAN
WEST VIRGINIA,WV,54,55,56,"HAWKINS, HOWIE",GREEN,FALSE,2599,794652,20210113,OTHER
WISCONSIN,WI,55,35,25,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,1630866,3298041,20210113,DEMOCRAT
WISCONSIN,WI,55,35,25,"TRUMP, DONALD J.",REPUBLICAN,FALSE,1610184,3298041,20210113,REPUBLICAN
WISCONSIN,WI,55,35,25,"BLANKENSHIP, DON",CONSTITUTION PARTY,FALSE,5146,3298041,20210113,OTHER
WISCONSIN,WI,55,35,25,"JORGENSEN, JO",INDEPENDENT,FALSE,38491,3298041,20210113,OTHER
WISCONSIN,WI,55,35,25,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,FALSE,5259,3298041,20210113,OTHER
WISCONSIN,WI,55,35,25,"WELLS, KASEY",INDEPENDENT,TRUE,25,3298041,20210113,OTHER
WISCONSIN,WI,55,35,25,"SIMMONS, JADE",BECOMING ONE NATION,TRUE,36,3298041,20210113,OTHER
WISCONSIN,WI,55,35,25,"BODDIE, R. PRESIDENT",INDEPENDENT,TRUE,5,3298041,20210113,OTHER
WISCONSIN,WI,55,35,25,"HAWKINS, HOWIE",GREEN,TRUE,1089,3298041,20210113,OTHER
WISCONSIN,WI,55,35,25,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,TRUE,110,3298041,20210113,OTHER
WISCONSIN,WI,55,35,25,"WEST, KANYE",THE BIRTHDAY PARTY,TRUE,411,3298041,20210113,OTHER
WISCONSIN,WI,55,35,25,"CHARLES, MARK",INDEPENDENT,TRUE,52,3298041,20210113,OTHER
WISCONSIN,WI,55,35,25,,,TRUE,6367,3298041,20210113,OTHER
WYOMING,WY,56,83,68,"BIDEN, JOSEPH R. JR",DEMOCRAT,FALSE,73491,278503,20210113,DEMOCRAT
WYOMING,WY,56,83,68,"TRUMP, DONALD J.",REPUBLICAN,FALSE,193559,278503,20210113,REPUBLICAN
WYOMING,WY,56,83,68,"JORGENSEN, JO",LIBERTARIAN,FALSE,5768,278503,20210113,LIBERTARIAN
WYOMING,WY,56,83,68,"PIERCE, BROCK",INDEPENDENT,FALSE,2208,278503,20210113,OTHER
WYOMING,WY,56,83,68,,,TRUE,1739,278503,20210113,OTHER
WYOMING,WY,56,83,68,OVERVOTES,,FALSE,279,278503,20210113,OTHER
WYOMING,WY,56,83,68,UNDERVOTES,,FALSE,1459,278503,20210113,OTHER
